"filename", "language", "Handlebars", "JavaScript", "SCSS", "JSON", "CSS", "Ini", "comment", "blank", "total"
"c:\Users\B A T  M A C H I N E\Dropbox\The Alpha Project\Smart_Care_Neutration_v2.0.1\app.js", "JavaScript", 0, 54, 0, 0, 0, 0, 22, 88, 164
"c:\Users\B A T  M A C H I N E\Dropbox\The Alpha Project\Smart_Care_Neutration_v2.0.1\config\database.js", "JavaScript", 0, 3, 0, 0, 0, 0, 1, 1, 5
"c:\Users\B A T  M A C H I N E\Dropbox\The Alpha Project\Smart_Care_Neutration_v2.0.1\config\passport.js", "JavaScript", 0, 29, 0, 0, 0, 0, 22, 12, 63
"c:\Users\B A T  M A C H I N E\Dropbox\The Alpha Project\Smart_Care_Neutration_v2.0.1\desktop.ini", "Ini", 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\B A T  M A C H I N E\Dropbox\The Alpha Project\Smart_Care_Neutration_v2.0.1\helpers\authentication.js", "JavaScript", 0, 8, 0, 0, 0, 0, 0, 3, 11
"c:\Users\B A T  M A C H I N E\Dropbox\The Alpha Project\Smart_Care_Neutration_v2.0.1\helpers\checkout-helper.js", "JavaScript", 0, 10, 0, 0, 0, 0, 0, 5, 15
"c:\Users\B A T  M A C H I N E\Dropbox\The Alpha Project\Smart_Care_Neutration_v2.0.1\helpers\code-stock.js", "JavaScript", 0, 133, 0, 0, 0, 0, 21, 67, 221
"c:\Users\B A T  M A C H I N E\Dropbox\The Alpha Project\Smart_Care_Neutration_v2.0.1\helpers\handlebars-helpers.js", "JavaScript", 0, 63, 0, 0, 0, 0, 4, 38, 105
"c:\Users\B A T  M A C H I N E\Dropbox\The Alpha Project\Smart_Care_Neutration_v2.0.1\models\Coupon.js", "JavaScript", 0, 13, 0, 0, 0, 0, 0, 5, 18
"c:\Users\B A T  M A C H I N E\Dropbox\The Alpha Project\Smart_Care_Neutration_v2.0.1\models\Order.js", "JavaScript", 0, 38, 0, 0, 0, 0, 0, 12, 50
"c:\Users\B A T  M A C H I N E\Dropbox\The Alpha Project\Smart_Care_Neutration_v2.0.1\models\Product.js", "JavaScript", 0, 14, 0, 0, 0, 0, 0, 5, 19
"c:\Users\B A T  M A C H I N E\Dropbox\The Alpha Project\Smart_Care_Neutration_v2.0.1\models\User.js", "JavaScript", 0, 34, 0, 0, 0, 0, 15, 28, 77
"c:\Users\B A T  M A C H I N E\Dropbox\The Alpha Project\Smart_Care_Neutration_v2.0.1\package-lock.json", "JSON", 0, 0, 0, 2962, 0, 0, 0, 1, 2963
"c:\Users\B A T  M A C H I N E\Dropbox\The Alpha Project\Smart_Care_Neutration_v2.0.1\package.json", "JSON", 0, 0, 0, 40, 0, 0, 0, 1, 41
"c:\Users\B A T  M A C H I N E\Dropbox\The Alpha Project\Smart_Care_Neutration_v2.0.1\public\admin-css\custom.css", "CSS", 0, 0, 0, 0, 9, 0, 0, 1, 10
"c:\Users\B A T  M A C H I N E\Dropbox\The Alpha Project\Smart_Care_Neutration_v2.0.1\public\css\bootstrap.css", "CSS", 0, 0, 0, 0, 131, 0, 0, 32, 163
"c:\Users\B A T  M A C H I N E\Dropbox\The Alpha Project\Smart_Care_Neutration_v2.0.1\public\css\style.css", "CSS", 0, 0, 0, 0, 1358, 0, 4, 97, 1459
"c:\Users\B A T  M A C H I N E\Dropbox\The Alpha Project\Smart_Care_Neutration_v2.0.1\public\js\main.js", "JavaScript", 0, 53, 0, 0, 0, 0, 13, 29, 95
"c:\Users\B A T  M A C H I N E\Dropbox\The Alpha Project\Smart_Care_Neutration_v2.0.1\public\sass\_base.scss", "SCSS", 0, 0, 101, 0, 0, 0, 9, 44, 154
"c:\Users\B A T  M A C H I N E\Dropbox\The Alpha Project\Smart_Care_Neutration_v2.0.1\public\sass\_button_typogrphy.scss", "SCSS", 0, 0, 708, 0, 0, 0, 20, 189, 917
"c:\Users\B A T  M A C H I N E\Dropbox\The Alpha Project\Smart_Care_Neutration_v2.0.1\public\sass\_components.scss", "SCSS", 0, 0, 433, 0, 0, 0, 9, 107, 549
"c:\Users\B A T  M A C H I N E\Dropbox\The Alpha Project\Smart_Care_Neutration_v2.0.1\public\sass\_layouts.scss", "SCSS", 0, 0, 315, 0, 0, 0, 13, 95, 423
"c:\Users\B A T  M A C H I N E\Dropbox\The Alpha Project\Smart_Care_Neutration_v2.0.1\public\sass\_tables.scss", "SCSS", 0, 0, 63, 0, 0, 0, 1, 19, 83
"c:\Users\B A T  M A C H I N E\Dropbox\The Alpha Project\Smart_Care_Neutration_v2.0.1\public\sass\main.scss", "SCSS", 0, 0, 5, 0, 0, 0, 0, 0, 5
"c:\Users\B A T  M A C H I N E\Dropbox\The Alpha Project\Smart_Care_Neutration_v2.0.1\routes\admin\index.js", "JavaScript", 0, 53, 0, 0, 0, 0, 22, 37, 112
"c:\Users\B A T  M A C H I N E\Dropbox\The Alpha Project\Smart_Care_Neutration_v2.0.1\routes\home\index.js", "JavaScript", 0, 224, 0, 0, 0, 0, 69, 130, 423
"c:\Users\B A T  M A C H I N E\Dropbox\The Alpha Project\Smart_Care_Neutration_v2.0.1\views\admin\coupons.handlebars", "Handlebars", 60, 0, 0, 0, 0, 0, 0, 9, 69
"c:\Users\B A T  M A C H I N E\Dropbox\The Alpha Project\Smart_Care_Neutration_v2.0.1\views\admin\index.handlebars", "Handlebars", 52, 0, 0, 0, 0, 0, 13, 2, 67
"c:\Users\B A T  M A C H I N E\Dropbox\The Alpha Project\Smart_Care_Neutration_v2.0.1\views\admin\order-details.handlebars", "Handlebars", 65, 0, 0, 0, 0, 0, 0, 13, 78
"c:\Users\B A T  M A C H I N E\Dropbox\The Alpha Project\Smart_Care_Neutration_v2.0.1\views\admin\orders.handlebars", "Handlebars", 66, 0, 0, 0, 0, 0, 0, 11, 77
"c:\Users\B A T  M A C H I N E\Dropbox\The Alpha Project\Smart_Care_Neutration_v2.0.1\views\home\alpha-amino.handlebars", "Handlebars", 122, 0, 0, 0, 0, 0, 0, 26, 148
"c:\Users\B A T  M A C H I N E\Dropbox\The Alpha Project\Smart_Care_Neutration_v2.0.1\views\home\alpha-crea.handlebars", "Handlebars", 118, 0, 0, 0, 0, 0, 0, 22, 140
"c:\Users\B A T  M A C H I N E\Dropbox\The Alpha Project\Smart_Care_Neutration_v2.0.1\views\home\alpha-push.handlebars", "Handlebars", 118, 0, 0, 0, 0, 0, 0, 21, 139
"c:\Users\B A T  M A C H I N E\Dropbox\The Alpha Project\Smart_Care_Neutration_v2.0.1\views\home\alpha-whey.handlebars", "Handlebars", 149, 0, 0, 0, 0, 0, 0, 22, 171
"c:\Users\B A T  M A C H I N E\Dropbox\The Alpha Project\Smart_Care_Neutration_v2.0.1\views\home\aviso-legal.handlebars", "Handlebars", 7, 0, 0, 0, 0, 0, 0, 1, 8
"c:\Users\B A T  M A C H I N E\Dropbox\The Alpha Project\Smart_Care_Neutration_v2.0.1\views\home\checkout-quantity.handlebars", "Handlebars", 38, 0, 0, 0, 0, 0, 9, 10, 57
"c:\Users\B A T  M A C H I N E\Dropbox\The Alpha Project\Smart_Care_Neutration_v2.0.1\views\home\checkout.handlebars", "Handlebars", 113, 0, 0, 0, 0, 0, 2, 19, 134
"c:\Users\B A T  M A C H I N E\Dropbox\The Alpha Project\Smart_Care_Neutration_v2.0.1\views\home\contacto.handlebars", "Handlebars", 7, 0, 0, 0, 0, 0, 0, 1, 8
"c:\Users\B A T  M A C H I N E\Dropbox\The Alpha Project\Smart_Care_Neutration_v2.0.1\views\home\landing.handlebars", "Handlebars", 104, 0, 0, 0, 0, 0, 0, 44, 148
"c:\Users\B A T  M A C H I N E\Dropbox\The Alpha Project\Smart_Care_Neutration_v2.0.1\views\home\login.handlebars", "Handlebars", 15, 0, 0, 0, 0, 0, 0, 12, 27
"c:\Users\B A T  M A C H I N E\Dropbox\The Alpha Project\Smart_Care_Neutration_v2.0.1\views\home\my-orders.handlebars", "Handlebars", 14, 0, 0, 0, 0, 0, 0, 11, 25
"c:\Users\B A T  M A C H I N E\Dropbox\The Alpha Project\Smart_Care_Neutration_v2.0.1\views\home\politica-de-cookies.handlebars", "Handlebars", 147, 0, 0, 0, 0, 0, 0, 7, 154
"c:\Users\B A T  M A C H I N E\Dropbox\The Alpha Project\Smart_Care_Neutration_v2.0.1\views\home\privacidad.handlebars", "Handlebars", 8, 0, 0, 0, 0, 0, 0, 2, 10
"c:\Users\B A T  M A C H I N E\Dropbox\The Alpha Project\Smart_Care_Neutration_v2.0.1\views\home\success.handlebars", "Handlebars", 10, 0, 0, 0, 0, 0, 0, 10, 20
"c:\Users\B A T  M A C H I N E\Dropbox\The Alpha Project\Smart_Care_Neutration_v2.0.1\views\home\user-dashboard.handlebars", "Handlebars", 30, 0, 0, 0, 0, 0, 0, 12, 42
"c:\Users\B A T  M A C H I N E\Dropbox\The Alpha Project\Smart_Care_Neutration_v2.0.1\views\layouts\admin.handlebars", "Handlebars", 45, 0, 0, 0, 0, 0, 0, 17, 62
"c:\Users\B A T  M A C H I N E\Dropbox\The Alpha Project\Smart_Care_Neutration_v2.0.1\views\layouts\home.handlebars", "Handlebars", 33, 0, 0, 0, 0, 0, 0, 19, 52
"c:\Users\B A T  M A C H I N E\Dropbox\The Alpha Project\Smart_Care_Neutration_v2.0.1\views\partials\admin\admin-sidenav.handlebars", "Handlebars", 48, 0, 0, 0, 0, 0, 1, 6, 55
"c:\Users\B A T  M A C H I N E\Dropbox\The Alpha Project\Smart_Care_Neutration_v2.0.1\views\partials\admin\footer.handlebars", "Handlebars", 8, 0, 0, 0, 0, 0, 0, 1, 9
"c:\Users\B A T  M A C H I N E\Dropbox\The Alpha Project\Smart_Care_Neutration_v2.0.1\views\partials\home\footer.handlebars", "Handlebars", 17, 0, 0, 0, 0, 0, 1, 0, 18
"c:\Users\B A T  M A C H I N E\Dropbox\The Alpha Project\Smart_Care_Neutration_v2.0.1\views\partials\home\form-msgs.handlebars", "Handlebars", 11, 0, 0, 0, 0, 0, 0, 15, 26
"c:\Users\B A T  M A C H I N E\Dropbox\The Alpha Project\Smart_Care_Neutration_v2.0.1\views\partials\home\home-nav.handlebars", "Handlebars", 96, 0, 0, 0, 0, 0, 3, 28, 127
"Total", "-", 1501, 729, 1625, 3002, 1498, 0, 274, 1388, 10017